-2.017560352035583093e-01,3.290785951141730337e-01,-1.308675427722693352e-01,-2.714550595521418308e-01,1.029197687438211828e+00,8.641183587462730742e-01,7.336389792541143651e-01,8.566968841596671602e-01,1.120327750527037036e+00,1.553584803695168715e+00,-4.197565531617975659e-02,-5.158820603895282186e-01,1.315408671862256518e-01,-1.387563600403802777e-01,-5.595397255780957257e-01,-1.379735409619645137e-01,9.807079797006799937e-02,2.875119649463994120e-01,-4.244614076984605799e-01,1.130514903419693740e-01,3.150414384791867112e-02,6.762888632235877218e-01,1.852862110243405080e-01,-6.280808029898191092e-02,1.103530679611088416e+00,8.744426706628254387e-01,1.219090897192319112e+00,1.389329095133591707e+00,1.082032837981295570e+00,1.540296642445382558e+00
-2.555577275704564166e-01,1.467633187222342483e+00,-3.178043689725010279e-01,-3.240024371785535373e-01,-6.168907233156971648e-01,-1.016540315059747401e+00,-7.690122909844311350e-01,-7.264947465884594724e-01,-6.956765780402154320e-01,-1.002450691384891845e+00,-6.833941839172675836e-01,2.588258504202095023e-01,-7.424401505917849198e-01,-4.762289852693997738e-01,-4.349154116524515667e-01,-9.708820223761515100e-01,-5.269377689928567143e-01,-8.819559203610574105e-01,-8.617142529194644629e-01,-7.220657697355961080e-01,-3.901797168417480144e-01,1.426216201941658657e+00,-4.652823041319078534e-01,-4.238830643110603202e-01,-1.574819250088063949e-01,-9.517515072310918089e-01,-6.443316824023082035e-01,-8.336936431430347350e-01,-7.313157684651062640e-01,-8.773252219661813456e-01
-2.619261800631172629e-02,-8.407681950857640585e-01,-9.175080601230890809e-02,-1.322604103077113513e-01,-1.215402375528995549e+00,-9.419881103838311232e-01,-8.571537638490829281e-01,-5.750229391905391507e-01,-8.052945455593645274e-01,-9.995144070711872164e-01,-6.629758114371012701e-01,-1.025149993175042296e+00,-5.989873921931458955e-01,-4.412023050871460295e-01,-7.626703163552053244e-01,-9.047890648998472285e-01,-7.164035482776528463e-01,-1.504655563329213852e-01,-1.076676545542080810e+00,-6.161896265195152544e-01,-2.755472110231977911e-01,-1.022124256192613601e+00,-3.103991137903022723e-01,-3.282792860383587086e-01,-1.285756360721342029e+00,-9.818284611097599646e-01,-1.027446550758146504e+00,-4.948378503591932542e-01,-1.220808643824871087e+00,-9.211593701354280350e-01
4.176741445713871154e-02,-2.365880626985532864e-01,-2.463472083469298371e-02,-5.791146111289496162e-02,-2.223803825924735911e+00,-1.013566157958314395e+00,-8.072283748396159586e-01,-9.064972026400976990e-01,-6.372136620300015153e-01,-9.995144070711872164e-01,-6.073533484738894428e-01,-9.991047343709953399e-01,-5.719671808509363409e-01,-4.137262865010667978e-01,-1.349883185360783999e+00,-6.456772281501839128e-01,-6.656497629995614673e-01,-1.087024465208118906e+00,-1.159730158600819072e+00,-6.725801810585149143e-01,-7.389027769089674159e-03,-4.574183488571496176e-02,-3.639774461727078581e-02,-1.049761753585483903e-01,-1.681758564628291319e+00,-2.299046141430557688e-01,-5.565763133417431785e-01,-5.999735689705523178e-01,-4.261773526564216485e-01,-3.782903043470572935e-01
-3.065277519180445998e-01,-1.764107586759227908e-01,-3.791558824170701003e-01,-3.634129703983622339e-01,-4.776007388006028309e-01,-1.301861119657202526e+00,-7.960337644173899330e-01,-5.047337956891068123e-01,-1.251074280137241868e+00,-5.928390296230678924e-01,-7.696442056007288812e-01,2.091229874080819062e+00,-8.131839766513878631e-01,-5.479602704330570617e-01,-9.334126673550289244e-01,-1.152866350790577421e+00,-5.806846437007910922e-01,-1.077874656253580274e-03,7.553884484006732070e-01,-7.416298396776981328e-01,-6.051156652515292667e-01,-4.477816554238500113e-01,-6.671624930695355671e-01,-5.724103626990074689e-01,-1.568488660494013365e+00,-1.344778832806470925e+00,-1.099004785986390287e+00,-9.857266356539216012e-01,-1.457608768593069426e+00,-1.225188526027259472e+00
-7.850796471815075783e-01,-1.306760076187241382e-01,-7.847346793492899764e-01,-7.340396870612435620e-01,6.156805459090228805e-01,-3.634154155850999324e-01,-5.721415559728730837e-01,-5.900663721170450460e-01,4.297345551563920840e-01,-8.192555903842453635e-02,-5.615880308459303416e-01,-3.692158512376608748e-01,-6.554841977268565101e-01,-4.634348086758818819e-01,5.539820398083817876e-01,-4.947382941212537522e-01,-3.373754384361303260e-01,-9.784035028773151177e-02,4.659221793577179582e-01,-9.564509998262679114e-01,-7.750174149468803675e-01,-4.116801205183844292e-01,-8.241147336637960619e-01,-6.873056176588792088e-01,7.008915672587704426e-01,-6.176357804484954306e-01,-5.269902174870384481e-01,-4.448753951590427302e-01,2.476699822544235485e-01,-8.801351032590815082e-01
-5.840312178104666296e-01,8.586388705133214394e-01,-5.380933601996457094e-01,-5.758385395264087325e-01,-1.963360573628282424e+00,7.894088396800845453e-02,-1.036406761185705433e-01,-4.904684713622479708e-01,-2.215712394305761723e+00,5.758021272314578498e-01,-9.967105892163719005e-01,4.139890943592128281e-01,-5.144878221775089910e-01,-6.446716610440582640e-01,-6.905008690253829906e-01,1.174166055994075641e+00,3.725982478255646657e-01,8.528085331092424282e-01,5.098917392123439862e-01,1.399293186731531691e+00,-7.545473246221393593e-01,5.203958715863519213e-01,-5.814446968881124000e-01,-6.705749564611565017e-01,-1.967588088342134167e+00,4.546730100083698489e-01,1.188892987987205108e-01,-8.042533851500160980e-02,-1.133399201796341904e+00,5.618959762574393668e-01
-6.831395984863321003e-01,-1.032139957346310880e-02,-7.200891249144084627e-01,-6.571751719162266525e-01,-6.002049439206601500e-01,-1.007023012335162448e+00,-9.220053000881843763e-01,-9.651147171468272834e-01,4.626199454121365240e-01,-2.037813580571769534e-01,-8.534299409503770528e-01,4.066003684573551435e-01,-8.431518474127474017e-01,-6.083655632024527193e-01,-3.307097706298787743e-01,-9.121073162467044915e-01,-6.775577532043134399e-01,-6.804523088267344644e-01,3.621051630342952410e-01,-7.861285085656160021e-01,-7.463592884922430892e-01,1.659444379690577787e-01,-7.717973201323758969e-01,-6.796231711905370565e-01,-4.495058966049915172e-01,-9.360591834683084089e-01,-9.444550445894407398e-01,-8.741540363112545453e-01,9.262851049122797775e-01,-7.817892580075658238e-01
-1.807594968954504777e+00,1.525403399084067413e+00,-1.805063876098570885e+00,-1.327713251308573872e+00,-1.119640511174868625e+00,-1.081376939870982712e+00,-1.125695740299489156e+00,-1.262870941278355641e+00,2.214604168700066711e-01,1.494859117421072359e+00,-8.738893203930844789e-02,4.657101756722135666e-01,-1.637163512986447023e-01,-4.435094516859771074e-01,1.991386202967720731e+00,-8.788321421539629918e-01,-1.012912504375975464e+00,-1.977069482288536406e+00,1.013098924215286800e+00,1.212859108459737101e+00,-1.469567579665346013e+00,8.830521995003428604e-01,-1.473796512997478381e+00,-1.080988318903254086e+00,-3.034939108068992475e-01,-1.101482429800983320e+00,-1.341360042369082128e+00,-1.754014328655005839e+00,2.444914570897500916e-01,8.928999925611142974e-01
-1.090899793267034346e+00,-1.069441950371759820e+00,-1.054846040554910713e+00,-9.285767872100861853e-01,1.745955949445563149e-01,-2.325525031220559424e-01,-6.649152814260320676e-01,-7.345352021181437152e-01,-6.445215265312783659e-01,1.083779313502395425e+00,-2.271491712569988775e-01,2.399709180483360793e+00,-2.118614551447632888e-01,-4.395243802879961748e-01,3.646002800285598422e+00,1.237629016892602962e+00,-1.725946010082120008e-01,2.230036478587472393e-01,1.981650617679689308e+00,1.169127658000921333e+00,-1.100491851110263930e+00,-9.942276155838448704e-01,-1.068262663477090868e+00,-8.947316723041156550e-01,1.566650747386067466e-01,-5.770972773946384526e-01,-9.822149262480722731e-01,-1.129636897718158117e+00,-7.472083942884751862e-01,7.803441761997824411e-02
1.635291392874872185e-01,-1.245159678117841118e+00,2.635938658176461558e-01,6.375224281119159717e-03,4.850961854261216510e-01,1.591795462896836710e+00,7.400726634048189201e-01,3.711571179800319809e-01,1.010709783007887053e+00,1.672504318400215517e+00,5.057999926000072977e-01,5.562220679699653170e-01,9.676935890851430244e-01,1.922143065919333926e-01,1.046494512073852468e+00,1.565235112341758050e+00,6.857462064532297008e-01,7.051184387243560892e-01,7.334036684733601374e-01,6.650651500808839600e-01,4.173918901028936257e-02,-1.181299205548528075e+00,2.089324996261122946e-01,-1.229018837846799495e-01,-5.571599551316477883e-02,7.299425226805283939e-01,2.728372890935403805e-01,-5.590388811002001274e-02,-1.226281994300737893e-01,4.826573237976456987e-01
1.437074631523141133e-01,1.171560851431000305e+00,1.133032456346405314e-01,2.482270791592327414e-02,-4.841299568247474094e-01,-3.421997615948791371e-01,-7.265499755897812939e-01,-4.959152315597759597e-01,-4.545170494980846354e-01,-5.884346031525092835e-01,-1.071032227098138723e-01,-1.826505222157641939e-01,-2.683582606784740143e-01,-1.368686946413367467e-01,-7.517568877345981448e-01,-3.935405997154937663e-01,-6.521325849293027055e-01,-5.161258589824001541e-01,3.966172410037056839e-02,-3.135219562387622227e-01,-2.990612712630476289e-02,5.860350259599247380e-01,-1.221155407986935781e-01,-1.322915405793202714e-01,-9.273633046714777617e-01,-4.920971903462282859e-01,-8.805691359133492879e-01,-6.894768629487356693e-01,-6.073532870428285380e-01,-6.199400955364983146e-01
-1.335272743333524526e+00,6.083012857791786354e-01,-1.320428095398852086e+00,-1.076156656288518754e+00,-1.213225969520947967e+00,-8.484013002587452723e-01,-6.450995342418621714e-01,-1.129866244645387097e+00,-1.956283204510439688e+00,6.712313674268647334e-01,-9.995269164550156793e-01,-5.150063745779725338e-02,-8.112188703719543925e-01,-7.022874038348672077e-01,-5.239830710399883129e-01,9.586745910558229500e-02,1.891508311577650425e-01,-1.106546719063592699e+00,-1.240027486918488936e-01,3.347776163524574522e-01,-1.287793177581645132e+00,4.022453937139202074e-01,-1.194770307496570316e+00,-9.905061716094472057e-01,-1.055676867948589726e+00,-4.129817247088620191e-01,-4.046341600540219741e-01,-1.361058085915173299e+00,-8.393856240640154009e-01,4.815333712804859556e-01
7.723377634392303293e-01,7.392682605821995767e-02,6.827605818349054001e-01,6.327511458810568534e-01,-1.593371552260060886e+00,-6.164170463469853534e-01,-4.630262727769245412e-01,-5.441579647378806950e-01,1.264581783534103332e-01,-1.466383612950256765e+00,2.688764636491113857e-01,1.570324697999879504e+00,3.211736231515499029e-01,1.326479762221126069e-01,-1.253422558197997194e+00,8.843486008143072730e-02,-2.937688097808755991e-02,-9.274758841239048868e-02,-6.504160902847334613e-01,-8.406010170318606312e-01,4.020127787257322671e-01,4.153732245886350705e-01,3.921912362898444249e-01,2.574645769145685326e-01,-1.978649602417747344e+00,-5.287126124593894971e-01,-3.976137305291767010e-01,-4.611208560523432087e-01,-5.994069741311439659e-01,-1.335897848967537493e+00
1.493707991909353772e-01,-9.418660658437832955e-01,1.627138604893273444e-01,-5.364083486483546548e-03,1.217819541469069122e+00,6.063580766220950657e-01,1.566661846189339458e-01,5.693154413567632632e-01,1.120327750527037036e+00,1.162736321366515946e-01,3.836417986238393474e-01,-8.731269577443285801e-01,4.857512740540982366e-01,5.189784526302464868e-02,-5.264473936317383140e-01,1.089548774796038844e+00,4.147589699018486287e-01,7.781146922709094582e-01,4.573725427193183757e-01,4.337487937066201726e-01,1.717508062059984464e-02,-1.197708994141921446e+00,7.001055409070289226e-02,-1.324622616119501550e-01,-2.105771925717483672e-01,3.729421570772062933e-01,-3.556015074787395591e-02,3.870148098299626693e-01,3.922928772470813397e-01,6.960477374127697903e-02
3.815675767743909041e-01,-1.748241939747032125e+00,4.398250587993621785e-01,2.322171451435686429e-01,2.124655378155886343e+00,1.034636699228421275e+00,1.488953498546824017e+00,1.582412838096963981e+00,5.722379129312865631e-01,1.177740411540950660e+00,6.469273884744788927e-02,-1.018869576158463630e+00,-9.946784932980031954e-03,9.132907804304686572e-02,-5.669326933533458401e-01,-1.059561913194642935e-01,3.719545726793618834e-01,2.637457428614748411e-01,-3.182016380497809660e-01,1.755797923137852323e-01,5.186922935767566134e-01,-1.394626457262640340e+00,5.311131818252542436e-01,3.769692997554455749e-01,9.132726375105432171e-01,6.959424878611644161e-01,1.582147395477170759e+00,1.046028789463847142e+00,4.955949450989798888e-01,9.839401464510892925e-01
-1.435796958019045055e+00,-6.087033495247294590e-02,-1.307251931437602099e+00,-1.144076936943933642e+00,2.369859005086082382e-01,1.861452373426745188e+00,1.415609499228792867e+00,1.011472774389294421e-02,1.902269252163640623e+00,3.635410382111898819e+00,2.209989005921695893e-01,1.295094658155695244e+00,4.636438284104723584e-01,-3.373807081397472429e-01,1.000376474999672860e+00,2.334794980534712128e+00,2.292359371375434218e+00,2.312733604040310365e+00,1.756917311756045708e+00,1.598386369083510061e+00,-1.268346591773140908e+00,-3.509639027228298458e-01,-1.135359007384618257e+00,-9.971642918820102786e-01,-4.583551078654822253e-01,8.038272137303004161e-01,9.698656490603140279e-01,8.019659515004076223e-04,3.668646759296910753e-01,1.236829462812131686e+00
1.811559926526159492e+00,2.083848780414078838e+00,1.753323903686450969e+00,1.859229300267726037e+00,-3.499182529950992659e-01,8.092365536896345413e-02,8.738932937394729983e-01,9.002709657398908494e-01,-1.320498992899369561e+00,-9.907055541300719970e-01,4.276469117276464060e-01,-3.857036712954677038e-02,4.626612752707557896e-01,6.234409799734523805e-01,-6.982458828851688670e-01,-2.540364334160282178e-01,9.967998583557483028e-02,-1.250017469562165751e-01,-9.215617093882607636e-01,-3.158236115260683041e-01,1.681393424022050720e+00,1.943124542633546836e+00,1.645444532183753417e+00,1.691521251005092763e+00,-4.495058966049915172e-01,1.584803989858332707e-01,7.376900154886478767e-01,6.414248577816483721e-01,-7.424406065414645983e-01,-1.188178375283701141e-02
1.539719796672357699e+00,9.765863863976776971e-01,1.526858585602470120e+00,1.453943674957637100e+00,3.327477648627361617e-01,5.647198772020357582e-01,1.262487816442025235e+00,1.385291992853094678e+00,6.562783546959681802e-01,-5.620080443291668448e-01,7.328663762156503170e-01,3.003737522960195694e+00,1.256564212161854321e+00,6.253286453724957727e-01,1.491480762927000381e+00,9.094511830569745880e-01,1.390892329118403659e+00,3.864328388727515939e+00,8.738619846756378040e-01,9.704180848634940126e-01,9.342351271690010339e-01,8.042852142520552361e-01,1.033596814612906645e+00,7.371906786043748161e-01,-3.256169389581254903e-01,-6.840444875107669354e-02,5.787274326760813992e-01,1.042963608163224531e+00,-5.215331075966357366e-01,-4.198765474819844967e-01
1.933321651356508131e+00,1.060834612029359914e+00,1.938613709391526108e+00,1.985007597777753707e+00,3.109837047822529565e-01,1.135758040677137037e+00,2.363934543042637504e+00,2.134869943846227969e+00,1.445527720833848395e+00,-5.414540541332327761e-01,2.117443254913827122e+00,-7.187025863955111005e-01,1.742436739751766606e+00,2.047369912652018176e+00,-6.056577626522751112e-01,8.013926280135362790e-01,2.050337516403179183e+00,1.187233229589964356e+00,4.256167494909773308e-01,4.955098772493342074e-01,1.908611426626676710e+00,2.397884866393272807e-01,1.722294970139512715e+00,1.927116276034250397e+00,-5.026011641679346553e-01,4.272114434234986491e-01,2.164341586787548621e+00,1.472088990250404850e+00,3.525613126886588122e-01,-2.810684116127013521e-01
-6.434962462159858898e-01,-1.090121781705771925e-01,-5.718572803503479962e-01,-5.959630671280131686e-01,1.050961747518695200e+00,9.573086145911683387e-01,4.415497188121297878e-01,8.118197984497219077e-02,1.796305216895128343e+00,2.249484186043216649e+00,2.815499362230077240e-01,-3.322722217283743951e-01,3.192085168721167099e-01,1.498349968172735421e-02,-5.113094119967025453e-01,5.189538650957651322e-01,3.404144905154243284e-01,-2.047883496698909012e-01,2.692805366745290030e-01,7.506100049257609097e-01,1.154315141793571947e-01,4.235781188853318113e-01,3.655891616128513211e-01,1.282133715603038342e-02,1.382280834316538698e+00,2.129174724862047619e+00,2.146790512975435217e+00,6.153708167263550743e-01,2.951005634809489742e+00,3.186887080085057278e+00
6.024376822806040144e-01,-9.216253304424057435e-02,6.992307867864673288e-01,4.228411427032106595e-01,7.390102196984303928e-01,1.524381235264359091e+00,1.380867604814988381e+00,1.084942073389410178e+00,2.433840103738362792e-01,6.125056811527683776e-01,-4.056339100060391001e-01,-5.404495740132037040e-01,-1.774720952546786357e-01,-2.557916147810843643e-01,-8.591309435179922405e-01,5.572603369894710834e-01,2.332425786726571304e-01,7.531355347386027577e-02,-8.116378097516956380e-01,1.422057906478469136e-01,4.695640767973782714e-01,-7.363847549448376828e-02,5.872731172544626288e-01,2.557573665882703073e-01,1.787881028898329894e-01,1.430212470594737439e+00,1.178974157050346472e+00,9.004326776842680458e-01,-2.132161666232776642e-01,1.281787563498539839e+00
-1.819343590683852041e-01,-1.225902940830599253e+00,-1.852192191124250320e-01,-3.005238216433484544e-01,7.752836531659030861e-01,2.415281388463359769e-01,-3.811898103799631343e-01,1.029690206350840354e-01,-1.110474179380815662e-01,5.464392840944106711e-01,-8.580064727131729851e-01,-1.175880001572931155e+00,-8.465907834017558642e-01,-5.756460296190301085e-01,-8.989121510705285756e-01,-6.027968491646925608e-01,-5.835811818587036681e-01,-4.847204940844644927e-01,-4.330110443368597739e-01,-3.541845329811701970e-01,-2.919232832829906643e-01,-1.184581163267206527e+00,-3.573961123863239608e-01,-3.772762224031181999e-01,3.026770605366996270e-01,-1.282746875788545911e-02,-4.146633450895151340e-01,2.919941895106586971e-01,5.130768335046855810e-01,5.489705223100967979e-01
-6.434962462159858898e-01,-5.124196630885141657e-02,-6.715020203072996630e-01,-6.311809904308209873e-01,-5.588532297677413219e-01,-6.804605625978384920e-01,-7.822656803348824184e-01,-9.015691815090008943e-01,-1.009914751595112126e+00,-3.080194511936970025e-01,-6.348125390506648147e-01,-6.366877288848951100e-01,-6.785741965101990125e-01,-4.858770528645115494e-01,-5.232789788709167889e-01,-4.455687928845570300e-01,-3.547546673836061704e-01,-8.317073365243602412e-01,-5.331639306723970906e-01,-3.023972890167828664e-01,-6.051156652515292667e-01,-9.004826408787725001e-02,-6.446985188978521242e-01,-5.717274785684882676e-01,-1.973033756810128880e-01,-4.175586524730072191e-01,-6.037134830085608694e-01,-6.945344120947632982e-01,-5.866928734724484729e-01,-2.001438303771679861e-01
2.055083376186856547e+00,-9.755653560964565596e-01,2.037434939100899900e+00,2.046499209893767102e+00,2.674555846212855470e-01,9.553258431902127423e-01,1.360279815532734027e+00,1.992216700577638555e+00,5.978154386857551517e-01,-1.230335394302936453e-01,-2.151797804927633728e-01,1.830914099261723438e-01,-2.054748597366047314e-01,-2.570617669765716540e-02,-9.073612570993859761e-01,9.643919749205567826e-02,9.324323437354681277e-02,3.027902505724221482e-01,-4.611027075773154182e-01,2.519180260094379120e-01,1.317025816241659708e+00,-6.069566047797643193e-01,1.332131208210276307e+00,1.116191371042584812e+00,-5.866686711425942446e-01,2.101342980383283376e-01,6.765119867721394176e-01,1.259058889857125996e+00,-2.767866699167528255e-01,1.780661916472351669e-01
-6.180112340421920480e-01,-1.984136971515743753e+00,-6.455614475085892368e-01,-5.900934132442119395e-01,-5.581277610983911286e-01,-1.009204060876212949e+00,-7.903721223647700578e-01,-7.970432596231074029e-01,-7.614473585517053111e-01,-1.065580804129545811e+00,-5.292002676015286067e-01,-3.045644995964096879e-01,-5.778624996892365306e-01,-4.474945230839580956e-01,-2.916326552464140187e-01,-7.445879690100509762e-01,-5.700640037884447953e-01,-9.870365737222586144e-01,-1.168279795239218766e+00,-7.109411025136166407e-01,-5.027652136278237816e-01,-8.859230108674494009e-01,-5.731684958774921901e-01,-4.979759924724040387e-01,2.186095535620394548e-01,-6.169819336250461639e-01,-5.821507351822506893e-01,-7.002049975009152494e-01,-7.058875671477155000e-01,-6.109484753992163730e-01
-9.096730400311664466e-01,-1.490683078530173455e+00,-9.523190147314360976e-01,-8.022394750444584721e-01,-1.542588745405599759e+00,-1.311378422381787701e+00,-1.085935572248135417e+00,-1.091998292795907322e+00,-1.342422586403200224e+00,-7.690160884453581813e-01,-4.249961597717141215e-01,-8.284251660380919091e-01,-4.997495250817584056e-01,-4.560938876796011843e-01,-3.032501760360927778e-01,-1.082256660061134745e+00,-9.538553097118679380e-01,-1.370012266747897112e+00,-5.075150207571987870e-01,-4.009848571563943698e-01,-7.975345143040958318e-01,-1.204272909579278572e+00,-8.560372232761884748e-01,-7.019876264650440900e-01,-6.795853893777444865e-01,-1.104490125188850147e+00,-1.248389497090060640e+00,-1.148181244586925720e+00,-2.640725692580581097e-01,-3.732325180198368675e-01
-1.083109905663140332e-01,8.321608567433641523e-01,7.336299862710214670e-02,-2.110814767473288001e-01,1.210564854775575405e+00,2.497921993133369156e+00,1.612480234240350585e+00,8.185695627769714600e-01,9.485929347470350992e-01,2.077711553691482749e+00,-6.703686704385407591e-01,-7.551399663883327784e-02,-3.754565529075950536e-01,-4.420412674867209568e-01,-2.022129497743412330e-01,1.960878075781226526e+00,7.575159852548428718e-01,7.866026287298112374e-01,-1.117889820655639382e-01,1.681245959426530323e+00,-2.509831026335085924e-01,1.061918895168328714e+00,5.227583763937373312e-02,-3.132558351669340602e-01,1.444225313139971378e+00,3.404176030588197843e+00,2.140271542702364638e+00,1.629945827232474942e+00,1.099514726387001318e+00,3.349860195073285141e+00
