-2.017560352035583093e-01,3.290785951141730337e-01,-1.308675427722693352e-01,-2.714550595521418308e-01,1.029197687438211828e+00,8.641183587462730742e-01,7.336389792541143651e-01,8.566968841596671602e-01,1.120327750527037036e+00,1.553584803695168715e+00,-4.197565531617975659e-02,-5.158820603895282186e-01,1.315408671862256518e-01,-1.387563600403802777e-01,-5.595397255780957257e-01,-1.379735409619645137e-01,9.807079797006799937e-02,2.875119649463994120e-01,-4.244614076984605799e-01,1.130514903419693740e-01,3.150414384791867112e-02,6.762888632235877218e-01,1.852862110243405080e-01,-6.280808029898191092e-02,1.103530679611088416e+00,8.744426706628254387e-01,1.219090897192319112e+00,1.389329095133591707e+00,1.082032837981295570e+00,1.540296642445382558e+00
-2.017560352035583093e-01,-5.302533063289908144e-01,-2.609821618896108752e-01,-2.834738746475446436e-01,-1.236440966940129504e+00,-9.191862392728462616e-01,-8.450584376457583868e-01,-8.808196188517517511e-01,-5.824046782704264125e-01,-8.306780590331582781e-01,-8.594146363324947080e-01,-1.103655205882276169e+00,-8.790150370124072410e-01,-5.676758868230681321e-01,-9.186267318045289176e-01,-7.182880032322828123e-01,-5.459261858058396255e-01,-1.046112611476213594e+00,-9.301113460266605681e-01,-6.276979029560458834e-01,-3.123933736077316725e-01,-6.299303088105149273e-01,-3.922743880739372191e-01,-3.716424283263340400e-01,-4.937519529074439473e-01,-5.509434044566661193e-01,-6.573696229484493614e-01,-6.831932412824591738e-01,-2.593047815110470777e-01,-4.311160726535867016e-01
1.318849691166143812e+00,5.481239817565481953e-01,1.279805511329036527e+00,1.224747666161586812e+00,-3.811134057771247141e-01,7.312726748822735434e-01,2.382452996498671260e-01,3.166895160047524249e-01,5.247367936729884219e-01,-2.698477551155356591e-01,8.437592612372433187e-01,5.913185160037877086e-01,7.584097703254844003e-01,1.006007834179624583e+00,1.917266188211275979e-01,7.951035057623304647e-01,2.467597567429161698e-01,1.105749039584509097e+00,1.410359870985364028e-01,2.818395447444172475e-01,1.695722487249369692e+00,1.449189905972409154e+00,1.598151954980209899e+00,1.693228461331391044e+00,7.672606517124491710e-01,1.509327936232103706e+00,9.824021303546804917e-01,1.384731323182657681e+00,1.231423520720964282e+00,8.546856069776678222e-01
-3.688244483428738119e-01,-1.466612156921121235e+00,-4.335075587572252420e-01,-4.053390695683712908e-01,-6.546150941218692454e-01,-1.300274902536438404e+00,-1.007406023504636039e+00,-9.179094621015849720e-01,-1.254728212387879793e+00,-1.964406472729146591e-01,-4.000012555287518756e-01,-4.063441988944938021e-01,-5.144878221775089910e-01,-3.879281927141373654e-01,5.388440581733460188e-01,-1.069106677172250608e+00,-8.140168841993083992e-01,-7.194968165376816049e-01,-1.206142471780702108e+00,-1.378289359743962439e-01,-5.375643671798836509e-01,-1.540673575743840340e+00,-6.009528849845741094e-01,-5.300715466068108839e-01,-7.194068400499515903e-01,-1.290771085189558187e+00,-1.203057580729631537e+00,-1.142510659180773436e+00,-1.781818335389796948e+00,-5.789158286601517878e-01
1.828549934642021757e+00,-3.328717491347626400e-01,1.691560635118092515e+00,1.878794813213730430e+00,-8.468642914994742865e-01,-4.893213995457559307e-01,-7.521434907045087929e-03,5.571250732956296581e-01,9.532346332983341122e-03,-8.805948923661405248e-01,4.962948881695848358e-01,-8.792226566133608534e-01,2.813802209930235110e-01,7.088054041302023212e-01,-6.260764355553467553e-01,-6.851271768168359921e-01,-4.142946184073658111e-01,2.976974886970811252e-01,-8.104164330890671897e-01,-6.839566814066197487e-02,1.787837893710704451e+00,-3.493229238634902867e-01,1.530168875250116134e+00,1.834926918414145236e+00,-3.831368121513133995e-01,-4.267125080012976190e-01,-1.298344900815096015e-01,1.096604280924122543e+00,-2.450014182700147869e-01,3.106925886721373375e-01
-2.753794037056295219e-01,3.820346226540876078e-01,-2.403944057001580759e-01,-3.267975104565541411e-01,-7.010450889602343194e-01,1.106652263832916816e-01,2.704137204033897346e-01,-3.524838796915397143e-01,-9.039507163265998457e-01,-3.623407109972378581e-01,-3.074144975583424366e-01,-7.785512662005551476e-01,-2.521461338731483814e-01,-2.702637161737521110e-01,1.026589594335908795e-01,3.845953442745585482e-01,4.723678954869995894e-01,1.517049816039744148e-01,-6.003396471169649695e-01,-1.842456509350693938e-01,-2.980643103804128669e-01,-1.292225769892858638e-02,-1.812312623031232528e-01,-3.279378439730989969e-01,1.168436240663990461e-01,6.737116958638879050e-01,9.172124276239752572e-01,5.597522936270921123e-02,-5.421935211670158017e-01,-9.842612757417144864e-02
5.797843381261209572e-01,5.746019955265054824e-01,5.921744546013130162e-01,4.359779871098133364e-01,3.182383914757476728e-01,4.973056495695581947e-01,2.163707735374718888e-01,1.929702486609028156e-01,1.281100769555124419e+00,-5.517310492311988668e-01,1.079937701415936840e-01,1.018154250057415888e-01,9.213001291495602138e-03,7.119398045324829005e-02,-7.485884729737766197e-01,-3.169276559280824190e-01,-2.987549296639619989e-01,-4.100266532461308566e-01,-6.320954403453058479e-01,-5.129987478052914218e-01,6.578889077849959799e-01,1.007766592810131145e+00,6.700351273606636182e-01,5.015956535752172929e-01,3.115262717971903350e-01,3.507113650799297266e-01,1.590060389406931507e-01,2.567446045534974575e-01,9.151602668359209991e-01,-4.103229510861234886e-01
-1.238712863875038872e+00,-1.728985202459790260e+00,-1.259076581954282625e+00,-1.021093712711906631e+00,-2.839006040842984580e-01,-1.235240000585107412e+00,-1.125695740299489156e+00,-1.262870941278355641e+00,3.420401811410715975e-01,2.278524360574349650e-01,-7.171901107809911524e-01,-1.318667129626323486e+00,-7.896027012981868820e-01,-5.878109844128667216e-01,-3.391588766587358972e-01,-1.109585754934554469e+00,-1.012912504375975464e+00,-1.977069482288536406e+00,2.741660433250428519e-01,-1.880817430805793999e-01,-1.153714085954590907e+00,-1.877074241908401664e+00,-1.197134936356747392e+00,-9.189740589375507973e-01,-4.008352346722942605e-01,-1.175759428944824769e+00,-1.341360042369082128e+00,-1.754014328655005839e+00,3.191867984595840868e-01,-1.113515815215132682e-01
-4.056361325939096263e-01,1.128233192534706442e+00,-3.758618414267577701e-01,-4.327307876927773411e-01,1.145272674534123736e+00,4.536846787485438459e-01,3.257434040994484636e-01,5.197758605125805120e-01,3.493480456423484481e-01,4.745003184086414860e-01,8.088662046964875674e-02,-5.888936335965455626e-02,4.998895658973902256e-02,-8.023873267002826215e-02,2.737533565179501860e-01,8.100226105727877102e-02,-5.608939954550415385e-02,2.128181241080654984e-01,-5.099577740824556837e-01,-4.192663233664189332e-02,1.707007580561580584e-01,1.301501808631870150e+00,1.409494198960182521e-01,1.213845302551093061e-02,2.329146439189019091e+00,1.008481269469933661e+00,6.765119867721394176e-01,8.759112272792863862e-01,7.610017963492419213e-01,1.101955160752909224e+00
-2.385677194545941515e-01,-5.134036612026542379e-01,-2.992753884019933586e-01,-3.002443143155483218e-01,-8.679028829106082421e-01,-1.058376791619902280e+00,-6.683894708674126273e-01,-6.258593677008001954e-01,-1.145110244868729588e+00,-8.703178972681745451e-01,-3.866237011451945094e-01,-5.895846012605546749e-01,-3.838082545951869706e-01,-3.273131593448480037e-01,-3.419752453350217158e-01,-8.017618076573729269e-01,-2.858814267399059639e-01,-4.395646721231084020e-01,-6.968284034646168301e-01,-4.658148144155163095e-01,-2.284660032762931559e-01,-3.181443255360428823e-01,-2.421204554526859010e-01,-2.943058005450236991e-01,-2.150017982019943596e-01,-7.895974950156635641e-01,-4.457538186995438356e-01,-2.707730972836726036e-01,-6.327814883602187468e-01,-4.080750460518032252e-01
1.383978055610283864e+00,-5.846324279156735193e-02,1.300393267518489271e+00,1.353321036949614919e+00,-1.033309739522282777e+00,-4.568039485700906566e-01,6.723797492414126942e-02,1.966014221259218542e-01,4.991592679185198889e-01,-1.795247456085198534e+00,1.010626650126878578e+00,2.440483986164944663e-01,1.174521024995510032e+00,8.587699330542228893e-01,-9.066571649303141189e-01,1.284565471345560927e-01,2.873112909536928994e-01,3.333468218244673986e-01,-2.751399234419730708e-02,-3.929290636508229184e-01,1.241286482040117489e+00,3.138417150323311033e-02,1.216855551276638137e+00,1.121313002021479655e+00,-1.343276233914530771e+00,-1.664814722684729853e-01,2.668197780722443291e-01,1.126810834242296389e-01,-1.003785232773569958e-01,-1.016133357835464546e+00
2.116674956157645615e-01,-5.326603984898955479e-01,1.264794095958906295e-01,5.556851397393002684e-02,-5.204033902922200472e-01,-6.459603402212178436e-01,-6.951535969343431987e-01,-5.166647942170252694e-01,-8.637574615695785551e-01,-8.277417747194545372e-01,-3.510675697573186205e-01,-1.000397761403820418e+00,-5.960397327739956896e-01,-3.432534449367717899e-01,-4.391399646668801560e-01,-4.810165728458964396e-01,-5.427078100748256029e-01,-5.712974459652603310e-01,-6.125534137432498971e-01,-5.916386367882502384e-01,1.103405352317728301e-02,-8.202838564938766952e-01,-1.398502572500227303e-01,-1.770204511283343385e-01,-4.716289247562177045e-01,-6.333281042112788306e-01,-7.295797552039999800e-01,-5.323863212918213961e-01,-6.025854992958173950e-01,-8.554081478815568351e-01
2.739641920405942455e-01,1.585580703106697964e+00,2.545352530942869840e-01,1.754771576001563083e-01,4.343133785716604689e-01,-1.116034476637877415e-01,4.634242449245250528e-01,4.367776098835828291e-01,-5.933664750223411888e-01,2.895144066452370879e-01,8.831878425782541120e-01,5.469861605926439330e-01,6.626108392031053729e-01,4.841732216440122194e-01,1.238007582061283030e+00,-4.306496880741007838e-02,5.679536546981163170e-01,9.869179291598875192e-01,8.240990729236810641e-02,4.437226332849465993e-01,4.613760406674820014e-01,1.260477337148387056e+00,4.187933109668379172e-01,2.881943627879369196e-01,1.484046763812179037e+00,-1.063275645111365630e-01,6.790192830310126659e-01,5.847190037201283053e-01,-3.975706261743570669e-01,6.119118632710670580e-01
2.881225321371466142e-01,2.565267212595122803e+00,2.014188421254985151e-01,1.835828701063580148e-01,-9.585864665792900308e-01,-1.135506599117060089e+00,-5.227308616954624565e-01,-5.524577898007805299e-01,1.556896363585168197e-01,-1.428211916872093479e+00,2.308560459274223986e-01,7.704951191238267327e-01,1.069770386933080603e-01,1.068498824351832854e-01,-6.069042379098252976e-02,-6.170903088265229375e-01,-2.118587849265832490e-01,-4.344719102477673789e-01,1.341649246462354617e+00,-7.519872884705756100e-01,2.054999116082182886e-01,1.865998536244597661e+00,9.070105661725294532e-02,8.571921808896525163e-02,-7.813513188733849368e-01,-1.001705404542619027e+00,-5.656025798736870058e-01,-7.463359760752871219e-01,5.226124089987068677e-01,-1.227436431061579514e+00
-1.482236313535735928e+00,-8.816887618211527444e-01,-1.444366387659357764e+00,-1.153859693416935839e+00,-9.781741206517257092e-01,-5.222354048016126793e-01,-5.182272827899692125e-01,-6.453120826919714892e-01,4.406963519083068603e-01,5.200127252710671222e-01,4.772846793087404671e-01,-1.825137089943938695e-02,7.132123258985161307e-01,-2.119558294032937995e-01,1.382346476720927919e+00,2.245085960620569199e-01,2.147345557193383950e-02,5.794969791326125552e-01,9.581369743970044039e-01,1.778814476010916468e-01,-1.284517963129686358e+00,-1.286321852546244759e+00,-1.234377840904538282e+00,-9.887989612831489250e-01,-1.369823867696001729e+00,-8.307898448929699198e-01,-8.679323627686279519e-01,-1.024194660976736726e+00,-7.472083942884751862e-01,-5.159744876991807505e-01
5.401409858557747468e-01,9.838076628803927859e-01,4.480601612751434204e-01,4.024371077738059799e-01,-1.041289894885126799e+00,-7.262625819599040078e-01,-7.012012600360055803e-01,-4.009859824028600417e-01,-1.028184412848303753e+00,-8.365506276605676472e-01,-8.105219575236018159e-02,-4.226473008047541835e-02,-1.764895421149620114e-01,4.706210286934303308e-03,-1.047123552660066181e+00,-9.030166759017802525e-01,-6.585693363913306397e-01,-6.884309690981019747e-01,-7.236986900424435820e-01,-2.563641832706606283e-01,6.005726548757214234e-01,1.368781941864783080e+00,4.956437489225963278e-01,4.589153954177612182e-01,-6.353393330752920010e-01,-6.326742573878296749e-01,-6.097309940298568653e-01,-2.252551549694250532e-01,6.967257303269101809e-02,5.780327231109490260e-02
-1.073909785151171636e+00,-6.746788359833034709e-01,-1.091492246572136837e+00,-9.193530453926842538e-01,-1.504143689239995085e-01,-1.058376791619902280e+00,-9.954779730892298062e-01,-1.120347382776374134e+00,2.762694006295817184e-01,-9.660698060694913880e-02,-6.763533658206585253e-01,-4.486446546826267090e-01,-7.218065346577341446e-01,-5.729194018204115668e-01,2.908132776562570576e-02,-1.018622177646665294e+00,-6.872128803973555078e-01,-1.044245265455255200e+00,-6.015610237795934179e-01,-4.236178008149044660e-01,-1.024752516908721933e+00,-6.184434567951396788e-01,-1.061464355504081247e+00,-8.472712252330246718e-01,-1.751803475297866453e-01,-1.068659319263828289e+00,-1.121520306391072364e+00,-1.389104494815871282e+00,-3.546605364512611103e-01,-5.339577279737437454e-01
-2.470627235125252841e-01,2.352020008388693018e-01,-2.037481996829320907e-01,-3.100270707885504629e-01,-9.847033386758702322e-01,3.763565941112905211e-01,1.739084581428219645e-01,-5.280770536785124314e-01,-7.614473585517053111e-01,2.425338576259595813e-01,-4.278124870103576227e-01,-7.321870111664006142e-01,2.671332004671310711e-01,-3.455605915356029234e-01,-7.302820765779192147e-01,2.373101452428417968e+00,1.459765569762104143e+00,3.452299328669299894e-01,-6.430878303089625492e-01,1.696590328008570348e+00,-1.670557323020701035e-01,-6.358342261571426311e-03,2.355345743031058425e-01,-2.521377054854570532e-01,-5.468472204703871409e-01,2.044828484637086774e+00,1.946206812265572017e+00,3.257111838175082430e-01,-9.402147294801010968e-02,2.327063404457514029e+00
2.108885068553754127e+00,7.792048292034495782e-01,2.066257797766132942e+00,2.306441024747824198e+00,1.058216434212189805e+00,2.494592244501567802e-01,2.012655388414171576e+00,2.339771875086565256e+00,-3.047058272219131947e-01,-9.451931472676483592e-01,2.722953611222208359e+00,8.519079172656285337e-02,2.381587557137483380e+00,2.483630360430986617e+00,1.160557443463425153e+00,2.199346889702713526e-01,6.599992006051176308e-01,2.188809731740347875e+00,-1.146295015311905363e+00,2.028160465469074636e-01,1.882000309204513666e+00,1.413297550789675561e-01,1.745941258741284141e+00,1.956138851581320504e+00,3.778953562508677866e-01,-2.652123426093185299e-01,7.181331046694361397e-01,1.642206552434965827e+00,-1.341592600082475384e+00,-6.935589854104902141e-01
-1.540851841535462174e+00,-1.132026346555295993e+00,-1.539893576378418727e+00,-1.192431704653344360e+00,-3.651530950514378926e-01,-1.200739778208486763e+00,-1.125695740299489156e+00,-1.262870941278355641e+00,-3.193215562244669514e-01,6.712313674268647334e-01,-6.411492753376130116e-01,-7.805831658235659054e-01,-6.829956856389242104e-01,-6.066876384033028646e-01,7.634494601071343256e-01,-9.751700602747006563e-01,-1.012912504375975464e+00,-1.977069482288536406e+00,8.042435149058133614e-01,-1.194156936759472737e-01,-1.431697912564574793e+00,-1.394626457262640340e+00,-1.438622658702342738e+00,-1.061867563248713564e+00,-7.194068400499515903e-01,-1.185370977249529556e+00,-1.341360042369082128e+00,-1.754014328655005839e+00,-4.961049062792454722e-01,-2.816303878712819730e-01
-2.336094998700135456e-02,5.047963228602542207e-01,-8.351570353652768008e-02,-1.409251374695133230e-01,-4.144849645671997429e-01,-6.715380912935401403e-01,-9.375748157328893662e-01,-7.711063063015456409e-01,-1.068377667605324932e+00,-6.339470100149350307e-01,-5.056135269778880836e-01,5.414446161662511692e-01,-5.690195214317863570e-01,-3.820554559171127629e-01,1.357512913799482357e-01,-6.422467978313445292e-01,-7.779067084973309010e-01,-2.726918413411035247e-01,-9.643098925802587873e-01,-3.012464613731296592e-01,-1.895728316592851792e-01,7.780295525026259540e-01,-2.589684360814485942e-01,-2.828674913588253848e-01,-1.663311362692959094e-01,-6.575204366789033639e-01,-1.028900782588292984e+00,-5.336123938120707066e-01,-1.077775011414550566e+00,-4.114469036032832316e-01
-6.519912502739170224e-01,-4.243412512491607780e-01,-6.813841432782373753e-01,-6.286654244806204606e-01,3.109837047822529565e-01,-9.457553760456460790e-01,-8.229265641673348952e-01,-8.600700561945022748e-01,-3.339372852270197090e-01,-7.146948286418183249e-01,-7.626033875041197119e-01,1.322802380287659840e+00,-8.912969512588660992e-01,-5.414583118363512915e-01,2.913556607447357338e-01,-9.312033783549100718e-01,-5.121332406301923879e-01,-9.177750122176220327e-01,1.326992726510811460e+00,-6.606882954074334569e-01,-7.545473246221393593e-01,1.544575859536824747e-01,-8.117004321478661355e-01,-6.686970251022283929e-01,1.389666522176252750e-01,-9.929438571083982756e-01,-8.999254630318511694e-01,-1.094080794630934550e+00,4.701667437815896244e-01,-9.964641887851610758e-01
1.210541189978306398e-01,2.018857292069637932e+00,2.022423523730770556e-01,1.392192213172062550e-02,1.268602348323531137e+00,1.113947555266630030e+00,9.832659243014494344e-01,6.471263013214484383e-01,1.803613081396405304e+00,1.189485548795769398e+00,-1.144960817112533752e-01,-3.267306773019815758e-01,2.640768123653782287e-02,-1.622473072284786877e-01,-4.915948312627021477e-01,9.912097723226450663e-01,5.129194296977764855e-01,-1.266993342479968143e-01,-2.388121549789281317e-01,6.735045528010060734e-01,2.464400922577003328e-01,1.902100071150063743e+00,5.045111071482607512e-01,1.058642999392846312e-01,1.563689665156593245e+00,2.653559877268392597e+00,2.181892660599661138e+00,8.697808646780408326e-01,2.088036052600553028e+00,2.844081562351200354e+00
1.432116411938561651e+00,1.359314039981607714e+00,1.670972878928639771e+00,1.311394937779605696e+00,7.157904389693363345e-02,2.825079274290979381e+00,1.531415813941473747e+00,1.636880440072243426e+00,2.147082712956408290e+00,2.250952328200068298e+00,1.946703416071056791e+00,4.355874363000080685e+00,4.050454064946310773e+00,1.592232810882613814e+00,-1.360444567896855528e+00,3.310752406244498847e+00,1.848223520495497985e+00,4.966062541092937543e+00,2.969744337746147878e+00,3.502238900900211060e+00,9.628932536236386452e-01,7.222362712850889377e-01,1.320308063909390262e+00,7.696276748040414839e-01,-1.272482543830606661e+00,9.051734713649428610e-01,4.834501748388964071e-01,9.540733504451656133e-01,4.320244418055038671e-01,1.056997060066501959e+00
2.116674956157645615e-01,9.765863863976776971e-01,3.533564828036606653e-01,4.913984543452842857e-02,5.794071124415511864e-01,1.877314544634387516e+00,1.057896660449621828e+00,1.039811774609892714e+00,-2.645125724648919041e-01,5.948879752705400481e-01,-4.327410596779840413e-01,-4.575111257648554752e-01,3.761965989756857476e-01,-3.164066481503737815e-01,3.793671818786654715e-01,1.495483029192025359e+00,7.736078639099130960e-01,1.219487388133790207e+00,6.014949889094817204e-01,2.308195192091317960e-01,-3.604715422372732625e-02,3.677848376677947950e-01,3.419428730110791181e-01,-1.647285367789869115e-01,-3.801757299218453540e-02,1.392289354834677306e+00,9.598364640248208124e-01,8.927697244327111870e-01,1.523142273142095160e-01,1.977353606975386091e-01
1.228236314548209807e+00,6.636644054799988313e-01,1.168631627905991399e+00,1.177231420435576270e+00,-1.533162436013972008e-01,-1.235000760695190852e-01,3.579118248529710722e-01,5.130322526489745627e-01,-4.289395237436171016e-01,-7.925063629549958799e-01,6.807643223007429079e-01,-1.455700794851073725e-02,4.621699987008974775e-01,5.886240403910921737e-01,-3.528886739556292285e-01,-6.199490007588891460e-01,-9.406623317146972640e-02,-4.241166277679074281e-01,-6.846146368383316805e-01,-5.774450958498624775e-01,1.282226662689599506e+00,9.601782058892909255e-01,1.140005113320879726e+00,1.210087938988988254e+00,6.212486659143562351e-01,-1.592891572105304965e-01,6.469258909174347982e-01,3.594281781243582885e-01,3.255438487889318333e-01,-4.153807374133439145e-01
-7.114562786794363936e-01,-1.908533116413546615e-01,-7.386181054849161320e-01,-6.739456115842303863e-01,-8.221983567415933614e-01,-8.876601739976583971e-01,-6.924514495910474299e-01,-8.019712807542042077e-01,-1.072031599855962858e+00,-5.987115982504773726e-01,-7.777411464118293427e-01,-8.206670038411417734e-01,-7.478441928602267419e-01,-5.745973266195614215e-01,-1.036400461043400917e-01,-4.604339909328605818e-01,-3.434903523250570911e-01,-7.043882896408367733e-01,8.729541394288234391e-02,-3.614731080576394917e-01,-7.136071439726573429e-01,-2.492232134437915581e-01,-7.197754852084776722e-01,-6.591366472749581318e-01,7.702217339419258069e-02,-4.646356237613574747e-01,-4.086458340682190826e-01,-4.838031976769514575e-01,4.860593696049586576e-01,-2.732007439925807080e-01
-4.679328290187388384e-01,1.774317889771443724e-01,-4.689184994030839992e-01,-5.101543174933943492e-01,-8.635500708945111903e-01,-3.804262868834920597e-02,-2.468544853132529637e-01,-4.590847578431583864e-01,-1.037395534368047018e-01,-2.613615707803386423e-02,-1.349144541914196194e-01,-3.138004069737311275e-01,-1.209752897209681044e-01,-2.509675809835284488e-01,-1.666562952362341532e-01,4.932256377044703100e-01,5.035861400778358643e-01,4.046454880792408337e-01,8.396634381220398069e-01,3.608630429419267815e-01,-5.723635207319435203e-01,-4.051162050810273030e-01,-5.586851441089071280e-01,-5.631914269369969750e-01,-1.214962670637418585e+00,-2.357892355540996410e-01,-3.865816269901342084e-01,-5.854139577925945304e-01,-3.483034861219133083e-01,-3.288363935920095016e-01
-7.482679629304717084e-01,-7.517057851322705986e-01,-7.740290461307749448e-01,-7.018963443642365352e-01,-4.101321525511026911e-01,-8.815135826546971476e-01,-7.928169223420378220e-01,-6.606148851516928655e-01,-6.408675942806404402e-01,1.544453282148139650e-01,-8.161136050383488438e-01,-8.282404478905455170e-01,-8.524861022400560540e-01,-5.880207250127604812e-01,7.701383357133130270e-01,-9.442390135664994189e-01,-7.103851856606565596e-01,-9.050431075292697525e-01,-3.633925745670353868e-01,-2.690232873508442424e-01,-7.668293788169842085e-01,-7.792593850103934905e-01,-8.087446460726444020e-01,-6.920858065725142838e-01,9.132726375105432171e-01,-9.144822382944813866e-01,-8.487766193508361479e-01,-7.504739708311278790e-01,-8.448589745398799034e-02,2.325778887295041897e-01
