-2.017560352035583093e-01,3.290785951141730337e-01,-1.308675427722693352e-01,-2.714550595521418308e-01,1.029197687438211828e+00,8.641183587462730742e-01,7.336389792541143651e-01,8.566968841596671602e-01,1.120327750527037036e+00,1.553584803695168715e+00,-4.197565531617975659e-02,-5.158820603895282186e-01,1.315408671862256518e-01,-1.387563600403802777e-01,-5.595397255780957257e-01,-1.379735409619645137e-01,9.807079797006799937e-02,2.875119649463994120e-01,-4.244614076984605799e-01,1.130514903419693740e-01,3.150414384791867112e-02,6.762888632235877218e-01,1.852862110243405080e-01,-6.280808029898191092e-02,1.103530679611088416e+00,8.744426706628254387e-01,1.219090897192319112e+00,1.389329095133591707e+00,1.082032837981295570e+00,1.540296642445382558e+00
-7.907429832201282593e-01,1.908131052667997540e+00,-8.259101917281955751e-01,-7.214618573102408172e-01,-2.001084944434453394e+00,-1.292542094072713033e+00,-9.155716159374798213e-01,-1.181817962148475232e+00,2.178064846193687454e-01,-9.378524364833861204e-01,-9.910779347390846761e-01,-5.858902383096260547e-01,-8.677156759056650071e-01,-6.644711736740267494e-01,-1.179492880445496272e+00,-4.913078638024145905e-01,-4.873517475013842137e-01,-1.446573453607189030e+00,-6.296526870200491732e-01,-6.361373056761682188e-01,-8.548507672133708324e-01,1.347449216693371588e+00,-8.043109669598125233e-01,-7.322052492405229929e-01,-1.788834020880226250e+00,-7.104820293782972973e-01,-7.952709171864801307e-01,-1.434775696195149663e+00,-8.766442261866232155e-02,-7.092943206507329457e-01
-5.217345213856373620e-01,2.603780687169606534e+00,-5.928567916635900659e-01,-5.266452498335980614e-01,-1.409102510245299866e+00,-1.374827107212354127e+00,-1.125695740299489156e+00,-1.262870941278355641e+00,-3.960541334878716624e-01,-4.504292404083824475e-01,1.512948014357397009e-01,4.501801699561761794e+00,2.886406408582975480e-02,-1.081342324558949713e-01,1.181489871531624103e-01,-9.616770343539325916e-01,-1.012912504375975464e+00,-1.977069482288536406e+00,1.329435479836069245e+00,-2.203049171028650111e-01,-5.744105297644179764e-01,2.053070126209280755e+00,-6.488366194031622847e-01,-5.502166284571303745e-01,-1.691935157577855620e+00,-1.305940331493582018e+00,-1.341360042369082128e+00,-1.754014328655005839e+00,-7.869399588468977136e-01,-9.026141536022859180e-01
-5.472195335594313148e-01,3.290785951141730337e-01,-6.010918941393712522e-01,-5.453722407962021679e-01,-1.181305348069572325e+00,-1.247929737551220830e+00,-8.190663536769121622e-01,-8.037868674867134633e-01,-2.572047079636150535e-01,-8.659134707976159362e-01,-7.397207286901402723e-01,6.670529564978249226e-01,-8.067973812432291947e-01,-5.370537592385828951e-01,-6.771231178130260320e-01,-1.084314918252438309e+00,-6.688681387305756010e-01,-8.232194000654585730e-01,-7.395765866566142988e-01,-8.356140972426974178e-01,-5.969276291216329966e-01,1.198120140493493579e+00,-6.636155497792697311e-01,-5.691666630790408465e-01,-8.919664596295160397e-01,-1.067351625616929534e+00,-7.671891990870993716e-01,-6.151462164086348716e-01,-3.340001228808819334e-01,-8.267473586939729779e-01
2.162686760920652596e+00,4.422119266767181034e-01,2.284488013374333271e+00,2.339981904083831665e+00,-1.743548350125312396e-01,1.839641888016238180e+00,1.698691601859791067e+00,1.559069580107558028e+00,-3.229754884751048771e-01,-1.068839757049171862e-01,2.691269929787468040e+00,2.625202133711377339e-01,2.968171781548358812e+00,2.443779646451177179e+00,-4.634311444998449048e-01,1.402861410583363444e+00,1.023997495782804412e+00,6.728642801805296836e-01,-1.569799185828184007e-01,3.466695020035392427e-01,2.442880784102420044e+00,4.334239920413675562e-01,2.626765509157286793e+00,2.565612938069793181e+00,-2.327002207229745823e-01,1.442635560240274062e+00,1.570613832686353684e+00,1.067485058568206524e+00,-1.130926239360525581e-01,2.859656332946126645e-01
-9.698431848907254627e-02,7.551339075943970247e-01,-4.892827313824742175e-02,-1.814537000005222167e-01,1.711138236626697173e+00,4.635985357533199402e-01,6.564347694456604820e-01,4.297746324867613987e-01,8.991885584702695444e-02,8.958571174252853986e-01,7.624378122214083842e-01,1.666378134724024518e+00,1.022225288339420501e+00,1.974578215892767719e-01,2.392718739338439704e+00,4.812191315885329668e-01,4.884597741420697581e-01,1.519960338778905351e+00,7.773732283279857214e-01,2.285178639218257146e-01,2.741012578297053956e-02,1.390114667036193685e+00,1.350378477455752013e-01,-1.268284675351660229e-01,1.824741397341061999e+00,3.945191022510332601e-01,5.686982476405882947e-01,8.100098293158979335e-01,2.794552339011615594e-01,5.529043561201575363e-01
5.542993259523271155e-01,1.196615771154185964e-01,5.057058786056108923e-01,4.580590660060184227e-01,-3.433890349709536882e-01,-3.782862010922640739e-01,1.313174690651581766e-01,4.588240202069103768e-01,-4.162270517595378222e-02,-1.285802127657408978e+00,1.214106293118881075e+00,-3.581327623848749031e-01,1.082652306431997724e+00,8.172412942752632636e-01,1.343621407421998537e+00,-1.734213209233040898e-01,1.135190014789353857e-01,1.093865928542047561e+00,-6.137747904058784565e-01,-6.760326639894740364e-01,7.192991787592193376e-01,-1.606103550394681612e-01,6.434330526836710140e-01,5.835417492375329918e-01,7.761098629729398235e-01,-3.096739266038714966e-01,7.726818090142378859e-02,5.755234598182599193e-01,-4.039276765037048689e-01,-1.102677701656798126e+00
-8.417130075677160539e-01,-1.223495848669694075e+00,-8.473214581652269706e-01,-7.524871706960475359e-01,-1.717426694718817703e+00,-8.462202517176944383e-01,-5.460207983210126903e-01,-8.813383579181829353e-01,-4.362473882448939522e-01,-2.698477551155356591e-01,6.926927061024387711e-02,-7.401298915108971421e-01,2.479734142426554266e-01,-2.400610697890542544e-01,-5.148298728420596104e-01,5.035169286609881834e-01,4.369657624458453404e-01,5.200814239203017664e-01,1.281801789993557650e+00,4.299127015611101110e-01,-8.466627310834745623e-01,-1.594825878102037686e+00,-8.102225391102551022e-01,-7.301565968489650560e-01,-1.938828151745540129e+00,-8.255590703053755641e-01,-7.391074809877185015e-01,-1.152932275602890799e+00,-5.215331075966357366e-01,-7.480706824927599863e-01
-3.518344402270115467e-01,-7.083781262359767350e-01,-3.886262502642185979e-01,-3.958358204231691158e-01,-1.569435869481440593e-01,-8.154872950028887457e-01,-6.238683765445373064e-01,-8.439891451351339002e-01,7.330109319593738348e-01,-7.308443923671947839e-01,-5.915115077565190616e-01,1.684507713438300816e-02,-6.284639863846469554e-01,-4.623861056764132504e-01,-5.229269327863810268e-01,-1.877147805851346052e-01,-1.796750276164430227e-01,-9.024967265915991854e-01,6.601210687156500168e-01,-5.958583381483113506e-01,-4.822951233030828289e-01,-3.115804100986857561e-01,-5.249891828513821856e-01,-4.843183098620180704e-01,-3.034939108068992475e-01,-4.646356237613574747e-01,-3.424532128339644599e-01,-8.681769327750402665e-01,1.112228827045696811e+00,-7.233437271152353132e-01
9.875445329068236466e-01,1.005471492328539718e+00,1.119221013051304503e+00,9.130969956645182961e-01,-2.556073259796696751e-01,1.924901058257312281e+00,1.622774128881478095e+00,1.336011781542127519e+00,-4.143237947410633448e-01,1.618183058596674551e+00,1.853060535386155783e+00,4.712517200986067745e-01,1.461917818362646670e+00,1.355225933002693228e+00,-8.357341928580452883e-02,2.583501178650563279e+00,1.108318939935371894e+00,1.946054749015763363e+00,-4.635454609025723705e-01,2.911480710491643364e+00,1.087760804604559262e+00,5.466515333357812034e-01,1.080889391816450162e+00,9.488847590653569641e-01,-5.202995866889155163e-01,1.481866369647232506e+00,1.248676993047023398e+00,1.305036609366466926e+00,-9.585803177392829832e-01,2.186569339812490131e+00
-5.868628858297775253e-01,2.163282821723951255e+00,-6.163268337195665358e-01,-5.699688856426076145e-01,-6.451840014203259477e-01,-8.589099886838078568e-01,-8.211251326051376420e-01,-6.463495608248338575e-01,1.629975008597936981e-01,-8.350824855037168870e-01,7.166724945934492830e-01,2.647231498195580901e+00,6.257650964637292423e-01,9.804077723964638169e-02,1.808131902005203906e-01,-5.439077953579507518e-01,-5.414204597824199272e-01,3.117628388757220231e-02,-6.750589079512760507e-03,6.625116616674514569e-02,-5.437053942773062420e-01,1.278528104601119653e+00,-5.849916401783783471e-01,-5.353638986183355541e-01,-1.254784121309625800e+00,-1.010859260070909205e+00,-1.064353951688761235e+00,-9.038862949272947755e-01,-7.948862717585822857e-01,-9.610596844946148742e-01
2.309933497924795187e+00,1.244757614372297982e-01,2.510953331458313897e+00,2.390293223087842645e+00,2.625228760007007889e+00,3.439738408587095453e+00,4.360950103421317614e+00,3.465435649242343263e+00,2.728057940807903314e+00,1.133696146835376783e+00,2.860249564106085884e+00,6.190262381357524157e-01,3.549351963690790424e+00,2.720637238310906980e+00,-1.719369865042693901e-01,3.522867347626063239e+00,2.334198255878616290e+00,2.232947001326635927e+00,1.294015556619842577e+00,5.089361997586195896e-01,2.485867973784375629e+00,4.055273514325993256e-01,2.948946191356428770e+00,2.524639890238635331e+00,1.665455594652233584e+00,2.928175543117101931e+00,3.476660448681826221e+00,2.705824463751049791e+00,1.828986251679638908e+00,8.091655300326799916e-01
9.479011806364774362e-01,4.844783488972367103e+00,8.886381437294333940e-01,7.456721063122815352e-01,1.238127880900941474e-01,5.250644491829313809e-01,6.976103480101691900e-01,1.022434015884446712e+00,-1.429450418931466852e-03,-4.416203874672672836e-01,4.720040657362834513e-01,-6.534970803116204596e-01,8.683469932911538902e-02,1.827759795967152656e-01,-7.545732564108840190e-01,1.593304200041099072e-01,-1.754911391661247433e-01,3.554154566176117580e-01,-1.009500829097513153e+00,-3.649255909885986138e-01,1.280179653657125938e+00,3.172217708278700421e+00,1.009950526011134331e+00,8.993756596027079331e-01,1.787881028898329894e-01,7.953272050254591718e-01,2.838693926325827621e-01,1.412317954888262062e+00,-8.130737228931454730e-02,8.253022768861958958e-02
1.831381602661331653e+00,7.190275251808190271e-01,1.765676557400121860e+00,1.778172175205708250e+00,-3.999755911802112540e-01,6.242030192306922132e-01,9.845526611315901233e-01,1.216961165796159205e+00,-1.622024694470186879e-01,-1.824610299222246601e+00,1.610856392862803244e+00,4.989594422305714261e-01,2.065205446148704826e+00,1.497849540930433099e+00,3.945051635137012402e-01,6.315863272309898413e-01,7.536539343776257338e-01,2.716759379484025239e+00,1.372183663028067269e+00,-5.160676215216997154e-01,1.429611313027735253e+00,3.776307108238305399e-01,1.515389944874008687e+00,1.322763820524672340e+00,-6.486131499660274802e-01,2.624420439142730599e-01,5.947741287328703885e-01,1.188559719942803738e+00,7.691332321551715319e-03,-1.396029308635607702e+00
-1.316017400802213633e+00,4.470261109985293468e-01,-1.305604910942445906e+00,-1.074479612321718403e+00,5.794071124415511864e-01,-5.073646192944485378e-01,-8.462165007928851290e-01,-8.727791633220673972e-01,-3.375912174776586339e-01,9.281562448760383166e-01,-5.893992623275362552e-01,1.479812805702127809e+00,-5.724584574207947085e-01,-5.471213080334821344e-01,1.238007582061283030e+00,-4.295601180633067395e-01,-4.612829040801705860e-01,-3.927112628699717667e-01,2.766087966503001927e-01,2.020488281178053069e-01,-1.196701275636547157e+00,9.880748464980592116e-01,-1.182356005980639946e+00,-9.398020249183892671e-01,9.884909332247113767e-01,-5.587895663380577638e-01,-8.693865945987744315e-01,-7.552250018470929582e-01,-4.157580773089202680e-02,4.843432525733861183e-01
8.707410276610567934e-02,-6.289440849261048738e-01,9.600953043550068677e-02,-3.527136756108992244e-02,7.955919925977754381e-02,2.098037964310524583e-01,-9.540556040566874896e-02,-1.675534025088046275e-01,3.749255713968170367e-01,2.131710144889124026e-01,-1.880726308208182374e-01,-8.114310964638201673e-01,-7.283018587484932360e-02,-1.708466718241217486e-01,-8.542022983344921272e-01,3.125563075789329903e-01,2.229437763334121969e-01,1.330315213943908670e-01,-2.192701283768720422e-01,-1.293895332542739085e-01,8.472637869224583507e-02,-6.611089071379617765e-01,1.291262755951325669e-01,-3.259045752350292480e-02,-1.353588968575801799e-01,5.573269612899111047e-01,5.416194480447567017e-01,4.130688508852559115e-01,2.365451441780656028e-01,2.331398649880840612e-01
5.712893340681893806e-01,3.675920696886565975e-01,6.704079281212332875e-01,4.052321810518065837e-01,1.493497635821861014e+00,1.960590943474506131e+00,1.090065081203144270e+00,1.403447860178188122e+00,1.295716498557677010e+00,1.599097210557594462e+00,5.867694007110118015e-01,-2.528434182834085608e-01,5.054023368484323875e-01,2.914216103416699122e-01,7.958562693482537642e-03,-3.043281754284517769e-03,1.310567867129747675e-02,2.247012351505274785e-01,-4.440034343005162532e-01,1.656059527354587779e-01,9.628932536236386452e-01,9.749470156233448481e-01,8.798959387013897127e-01,7.406050992569713776e-01,2.054820890113814968e+00,1.120942923103214639e+00,1.057621018120879164e+00,1.423046089440441753e+00,1.274333610444060350e+00,1.725748807776813276e+00
-7.341096228339198948e-01,-1.016485922831845246e+00,-7.390298606087047917e-01,-6.918340805634342061e-01,3.545118249432203661e-01,-5.004249193911052274e-01,-5.687960402145066929e-01,-5.031775784898132597e-01,2.689615361283048678e-01,-1.450556717830795428e-01,-5.151186314083104900e-01,-3.174947699246597477e-01,-5.596852666044775937e-01,-4.544159628804512741e-01,-1.201862120775189224e-01,-7.308662477346937747e-01,-3.354444129975220346e-01,-2.692966667575430462e-01,-4.586599542520585215e-01,-3.553353606248231822e-01,-7.381712523623464861e-01,-7.136202306368202297e-01,-7.729796345624646570e-01,-6.647704413517423472e-01,2.849786380157180998e-01,-6.124050058609009639e-01,-4.367275521676000083e-01,-2.815012318358520171e-01,-3.816780003509880892e-01,-3.035474619559057063e-01
1.380441271136933767e-01,9.958431236849190071e-01,8.859793820729740255e-02,3.041285447192450253e-02,-6.959668082747870743e-01,-7.328057275830561768e-01,-4.612353981127218644e-02,1.042658683011619819e-01,-6.664451200351079185e-01,-1.249098573736098450e+00,4.638661179626431957e-02,7.704951191238267327e-01,4.360236118158025698e-02,-1.525992396333668566e-01,4.606898274064165633e-01,-4.369927170874586819e-01,7.779503086467942641e-02,6.983280895572345770e-01,-3.817132245064630558e-01,-3.219613589588845581e-01,-9.541041616547632498e-02,1.012689529388149490e+00,-1.428060433252440475e-01,-2.099696104258903517e-01,-5.571599551316477883e-02,-6.130588526843503416e-01,4.345612812669898036e-05,3.287763651181310753e-01,-6.788701032479885766e-01,-8.503503615543364091e-01
1.284869674934418171e+00,-3.737923158701509374e-01,1.312745921232160828e+00,1.180026493713576929e+00,9.784148805837497020e-01,1.294379752753554325e+00,1.414322762398651623e+00,1.354167648867220741e+00,3.566559101436253543e-01,-3.197645884485179057e-01,7.969378208947929254e-01,-1.009633668781142024e+00,7.210727510162497911e-01,6.559507729569812318e-01,-2.497391711866634445e-01,8.505621292502327790e-01,7.745733766292171030e-01,9.003409772790915699e-01,4.585939193819468240e-01,-6.724484049700893418e-02,1.343636933663822974e+00,-6.922875054654091809e-01,1.287794417081953968e+00,1.170822101484128686e+00,1.568114270786838071e+00,1.681289650799271618e+00,2.341858161915777004e+00,1.890486237785406143e+00,1.422135030601392458e+00,4.697318698503038514e-01
-3.150227559759757323e-01,1.438748081291479686e+00,-3.791558824170701003e-01,-3.734752341991642299e-01,-9.230385017811664206e-01,-1.042712897552356077e+00,-9.705152785844963770e-01,-8.058618237524383110e-01,-5.202878300095754582e-01,-1.200649882559968962e+00,-4.943482180233135792e-01,4.085843631541903609e-02,-5.739322871303698115e-01,-4.005126287077614422e-01,-3.342302314752361170e-01,-9.198829583027402501e-01,-8.300765790970683344e-01,-9.014781742165310918e-01,-1.022935972386426862e+00,-8.425190631046156620e-01,-3.922267258742220819e-01,1.040586169996917665e+00,-4.720806121049174187e-01,-4.313947897467725334e-01,-4.716289247562177045e-01,-9.321361025276125867e-01,-1.117608924227230016e+00,-8.465674046056499424e-01,-9.506340048275984111e-01,-1.156627422480487333e+00
-1.569168521728566246e+00,-1.456983788277500746e+00,-1.535364270016739141e+00,-1.208922636993547739e+00,5.213696188935943443e-01,-5.353216960479169062e-01,-7.956477433683477596e-01,-8.712229461227738447e-01,-4.800945752525531685e-01,1.261424514481538584e+00,-9.710116031637486822e-01,-9.800787651737128403e-01,-8.628029102070815526e-01,-6.928071287196704287e-01,3.145907023240931966e-01,-4.255579493579941808e-01,-4.332830352203485558e-01,-7.344355847053483100e-01,-5.624769705754812943e-01,8.236275317788786798e-02,-1.388506021979371452e+00,-1.163248438095795478e+00,-1.292606826586401469e+00,-1.033869313897422426e+00,1.399979256837518893e+00,-1.854430301485028298e-01,-4.618005147563328805e-01,-4.494731671099769232e-01,1.252967634144825371e-01,1.203110887297325959e+00
-3.008644158794233636e-01,-1.354901919405344657e-01,-2.770406117173840888e-01,-3.963948350787693808e-01,8.550852067943431889e-01,5.369610775886625165e-01,1.099576376848190873e-01,1.903765533287467560e-01,8.243592382253311923e-01,3.438356664487759451e-01,-3.236083791805433041e-01,5.543748864945011734e-01,-1.155712474525261574e-01,-3.925424859117995213e-01,2.829065547158785554e-01,8.151143492888933695e-01,6.323211693183969917e-01,1.207604277091327782e+00,9.862286376374600483e-01,7.690232472242095607e-01,-4.229318613613338163e-01,-1.130219681186273029e-01,-3.786777721279185882e-01,-4.950737349176969615e-01,8.144677902443733797e-02,9.113417617055431796e-02,-5.110538755288857732e-02,1.739847094366838431e-01,3.319008991182796353e-01,-1.806352259721720824e-02
-6.944662705635736843e-01,-5.013682003981279056e-01,-7.460296977131188889e-01,-6.507465033768252693e-01,-1.509217186615524842e+00,-1.328826810710193485e+00,-1.018819379187985819e+00,-9.614835436818086611e-01,-5.056721010070217570e-01,-7.866337943275865108e-01,-1.729348719131088008e-01,-9.928243173544167854e-01,-2.948871954508250348e-01,-2.989981783591937337e-01,-1.479978527558410140e-01,-1.033258680340379820e+00,-8.214513321379507405e-01,-9.082685233836521599e-01,1.996620669047042551e-01,-3.998340295127413291e-01,-6.092096833164778458e-01,-9.515621652410227727e-01,-6.922866747089180262e-01,-5.782148778084215124e-01,-1.454776295796710528e+00,-1.223359477691934538e+00,-1.188615554278521502e+00,-1.100824193492304426e+00,-2.751974073344160554e-01,-8.565321003987174109e-01
-1.523012333013806341e+00,-5.567313200989481015e-01,-1.504894390856349018e+00,-1.172586684379539834e+00,5.431336789740784932e-01,-5.757702326274033444e-01,-1.125695740299489156e+00,-1.262870941278355641e+00,6.416626256934153671e-01,1.220316534089670446e+00,4.026520074846841601e-01,1.605421146033702007e+00,1.678953333557437200e-01,-2.398513291891604948e-01,3.103851830100590625e+00,-3.089233185174573015e-01,-1.012912504375975464e+00,-1.977069482288536406e+00,-2.290411416779000731e-01,1.160688255280798664e+00,-1.245829492415925888e+00,-4.494226342831890153e-01,-1.271620745452328727e+00,-9.631908063886752691e-01,5.991256377631301033e-01,-7.902513418391127198e-01,-1.341360042369082128e+00,-1.754014328655005839e+00,-7.297265058827695494e-01,2.898994671046741245e-01
7.043777309757803806e-01,2.148840268758519301e+00,6.786430305970144738e-01,5.709800264372432155e-01,-8.606481962171135258e-01,-2.019768607975232222e-02,6.466450126385957231e-02,1.123063238308462247e-01,-8.016406133087266017e-01,-9.084895933463378315e-01,1.896672600622590910e-01,-2.491490553324799129e-01,2.946446883791988824e-01,1.733376526014971386e-01,-3.873891902401293552e-01,7.001949336077762931e-01,5.093792163936611272e-01,6.660739310134085045e-01,-8.971341761356909084e-01,6.970364909770443429e-02,5.575854651937649509e-01,1.408165434488926060e+00,5.813615451040196058e-01,4.145279269340069184e-01,-8.211727695455919296e-01,3.762113911944527933e-01,3.651057914200772081e-01,4.191992134865015207e-01,-1.090489112073245614e+00,-2.973657231115239830e-01
1.718114881888914702e+00,1.159525390626473973e+00,2.136256168810272360e+00,1.652393877695680580e+00,2.335041292267226343e+00,4.799919589642372308e+00,3.704714320049457665e+00,2.897416371500141974e+00,4.006934228531321196e+00,2.753056945843596726e+00,1.862917680721408509e+00,1.247067939793622848e+00,2.861073489319236884e+00,1.596427622880488340e+00,1.188721130226282563e+00,2.474870885220650685e+00,2.498335418160331667e+00,2.424774365297811762e+00,7.135860133971971386e+00,8.733649535820865450e-01,1.456222430449899186e+00,1.014330508247488494e+00,1.870084273900586957e+00,1.266425879756830186e+00,1.391130045577028129e+00,2.383521139183828019e+00,2.510348470512062224e+00,2.089723022325883139e+00,4.030114928216244508e+00,9.075113752841964532e-01
4.721809533923243540e-01,9.043736215705209247e-01,5.715866984118601613e-01,3.599519939481968245e-01,1.384677335419443933e+00,1.425242665216598370e+00,1.618913918391055029e+00,1.195692864072478656e+00,1.047249105514270306e+00,1.562393656636283934e+00,5.262183650801737222e-01,-2.546905997588727044e-01,3.796355349646942656e-01,3.847561772943819958e-01,5.969316621217396479e-01,8.402708382937151832e-01,9.020210555773726657e-01,3.825768532860965299e-01,-6.809505068504461134e-01,8.722141259384337264e-01,8.052735581231323936e-01,8.141310874080909255e-01,6.877698438119932423e-01,6.671950552261468603e-01,2.346844861710000618e+00,1.573404924930135840e+00,2.347374213685298194e+00,1.363275054078298520e+00,5.877721748745204922e-01,2.343922692214917003e+00
-4.764278330766704705e-01,-5.182178455244644821e-01,-5.442696870564818212e-01,-4.933838778253906709e-01,-1.512119061292922506e+00,-1.363723587367005496e+00,-9.530156576945800762e-01,-8.222021043450222777e-01,-1.232804618884050241e+00,-1.036217960992497744e+00,-8.703689113447783676e-02,1.828930104564885140e+00,-1.661727341479364295e-01,-1.914012506137077740e-01,1.244858166748049610e-01,-8.160552673192034145e-01,-6.923944653242880554e-01,-7.577171549458748545e-02,1.686077465323591928e+00,-2.874365296492930599e-01,-6.869960265504937436e-01,-8.744361588520740414e-01,-7.469687171005153781e-01,-6.236266724879547807e-01,-2.140147707921698395e+00,-1.338698057348392423e+00,-1.229183607747091234e+00,-1.319984656486828944e+00,-1.594285350674042867e+00,-1.358376899310741237e+00
5.429726538750856424e-01,-8.768745774993423892e-01,5.757042496497505324e-01,3.895797706950033801e-01,-1.090626547710795979e-01,6.698067614526620472e-01,4.235354031901569782e-01,5.633499420928042012e-01,-1.000856211861667622e-01,-4.269389658987436942e-01,-2.303175394004728094e-01,-8.539162703994994663e-01,-9.641146122805051288e-02,-1.471459840361296345e-01,-4.099201396504152939e-01,4.223300777817911023e-01,1.827140796957369973e-01,4.997103764189382291e-01,-7.151490534040442215e-01,-2.260590553211302145e-01,5.125512664793346884e-01,-5.839829007490137114e-01,5.104226792987037742e-01,3.223385693139018127e-01,4.885104970069989450e-01,1.281135394848294862e+00,1.143872009426120107e+00,1.282047749611796572e+00,1.825102163786107845e-01,4.354513180769181702e-01
